Year,Month,Fleet,Sex,Nsamps,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80
2010,7,2,0,632,0,0,0,5,6,11,14,13,12,16,12,41,71,120,134,80,54,24,5,7,5,0,2,0,0,0,0,0,0,0
2011,7,2,0,724,0,0,0,1,1,7,13,29,41,32,17,37,80,127,149,87,50,35,9,6,2,1,0,0,0,0,0,0,0,0
2012,7,2,0,918,0,0,0,0,1,2,7,21,45,62,31,40,68,152,159,148,83,62,26,6,2,2,0,1,0,0,0,0,0,0
2013,7,2,0,646,0,0,0,0,0,4,4,5,29,57,55,37,43,100,114,83,58,34,15,4,3,1,0,0,0,0,0,0,0,0
2014,7,2,0,370,0,0,0,0,0,2,1,1,1,11,24,53,30,41,52,66,41,26,12,8,1,0,0,0,0,0,0,0,0,0
2015,7,2,0,294,0,0,0,0,0,1,1,2,8,3,8,20,36,32,40,62,47,19,10,3,1,0,1,0,0,0,0,0,0,0
2016,7,2,0,270,0,0,0,0,2,3,2,2,3,19,14,13,30,47,27,47,26,20,12,2,0,0,0,1,0,0,0,0,0,0
2017,7,2,0,543,0,0,0,0,4,4,9,14,12,22,20,24,38,78,83,104,59,43,21,4,2,2,0,0,0,0,0,0,0,0
2018,7,2,0,575,1,0,0,5,3,5,6,18,26,18,20,31,29,65,92,106,77,41,23,7,1,1,0,0,0,0,0,0,0,0
2019,7,2,0,607,0,1,1,3,8,30,21,11,11,30,38,22,33,62,88,96,84,42,16,8,2,0,0,0,0,0,0,0,0,0
2020,7,2,0,63,0,0,0,1,0,3,13,8,3,1,1,4,3,1,2,7,6,4,3,2,1,0,0,0,0,0,0,0,0,0
