1994,2,2,208,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,18,21,27,67,49,18,3,1,0,1,0,0,0,0,0,0,0,0,0
1995,2,2,177,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,7,1,2,7,17,41,51,27,11,2,1,0,0,0,0,0,0,0,0,0,0,0
1996,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,4,10,36,26,11,3,0,0,1,0,0,0,0,0,0,0,0,0
1997,2,2,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,0,4,4,9,15,15,4,0,0,0,0,0,0,0,0,0,0,0,0
1998,2,2,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,11,11,4,21,20,7,4,1,0,0,0,0,0,0,0,0,0,0
1999,2,2,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,28,38,41,25,16,1,1,0,0,0,0,0,0,0,0,0,0,0
2000,2,2,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,13,27,33,26,16,3,1,0,0,0,0,0,0,0,0,0,0,0
2001,2,2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,8,2,9,12,15,12,7,1,0,0,0,0,0,0,0,0,0,0,0
2002,2,2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,4,5,3,14,12,9,1,1,0,0,0,0,0,0,0,0,0,0,0
2003,2,2,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,8,6,12,17,22,19,6,3,0,0,0,0,0,0,0,0,0,0
2004,2,2,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,9,10,11,25,27,15,5,0,0,0,0,0,0,0,0,0,0
2005,2,2,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,20,12,15,27,14,6,1,0,0,0,0,0,0,0,0,0,0
2006,2,2,70,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,1,0,0,0,2,6,9,9,17,13,3,1,0,0,0,0,0,0,0,0,0,0
2007,2,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,1,3,7,9,5,1,0,0,0,0,0,0,0,0,0,0,0
2008,2,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2009,2,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,9,3,1,0,0,0,0,0,0,0,0,0,0,0
2010,2,2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,9,13,16,7,2,0,0,0,0,0,0,0,0,0,0
2011,2,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,15,16,10,5,0,0,0,0,0,0,0,0,0,0,0
2012,2,2,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,8,10,31,40,53,13,3,1,0,0,0,0,0,0,0,0,0
2013,2,2,44,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,5,4,3,5,7,8,3,0,0,0,0,0,0,0,0,0,0,0
2014,2,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,11,11,13,5,1,0,0,0,0,0,0,0,0,0,0,0
2015,2,2,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,1,7,20,22,33,62,57,28,5,0,0,1,0,0,0,0,0,0,0
2016,2,2,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,8,5,18,48,94,91,53,17,6,0,0,0,0,0,0,0,0,0
2017,2,2,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,6,15,26,24,30,44,80,91,57,20,3,1,0,0,0,0,0,0,0,0
2018,2,2,320,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,14,9,6,14,22,27,28,30,56,69,28,7,1,0,0,0,0,0,0,0,0,0
2019,2,2,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,9,3,1,10,19,21,33,39,12,4,0,0,0,0,0,0,0,0,0,0
